#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 415236096 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=7236, tid=17492
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\hp\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: AMD Ryzen 5 PRO 5650U with Radeon Graphics     , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Feb  7 22:28:22 2026 Pakistan Standard Time elapsed time: 296.622992 seconds (0d 0h 4m 56s)

---------------  T H R E A D  ---------------

Current thread (0x000001c277657060):  VMThread "VM Thread"          [id=17492, stack(0x00000052ce600000,0x00000052ce700000) (1024K)]

Stack: [0x00000052ce600000,0x00000052ce700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x00000052e15fdf40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c23e93ee60


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.protobuf.Message                                                     : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.descriptors.DeclarationDescriptor                          : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass$AnnotationArrayArgumentVisitor: loaded 3 times (x 70B)
Class org.codehaus.groovy.util.ManagedReference                                       : loaded 3 times (x 76B)
Class org.codehaus.groovy.runtime.MethodKey                                           : loaded 3 times (x 79B)
Class org.codehaus.groovy.runtime.metaclass.ClosureMetaMethod                         : loaded 3 times (x 103B)
Class org.codehaus.groovy.ast.stmt.IfStatement                                        : loaded 3 times (x 116B)
Class com.google.protobuf.UnknownFieldSet$Parser                                      : loaded 3 times (x 150B)
Class com.google.protobuf.Utf8$UnsafeProcessor                                        : loaded 3 times (x 77B)
Class com.google.gson.internal.bind.JsonTreeWriter                                    : loaded 3 times (x 98B)
Class com.google.common.collect.MapMakerInternalMap$Segment                           : loaded 3 times (x 142B)
Class com.android.utils.StringHelper                                                  : loaded 3 times (x 71B)
Class com.android.tools.lint.model.PathVariables$Companion$PATH_COMPARATOR$2          : loaded 3 times (x 78B)
Class kotlin.collections.MapWithDefault                                               : loaded 3 times (x 70B)
Class com.android.prefs.PathLocator$singlePathOf$values$2                             : loaded 3 times (x 78B)
Class [Lcom.android.resources.ResourceType;                                           : loaded 3 times (x 69B)
Class kotlin.jvm.internal.TypeIntrinsics                                              : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$PackageOrBuilder                         : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$EmptySet$2                         : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ValueParameterOrBuilder                  : loaded 3 times (x 70B)
Class kotlin.collections.IntIterator                                                  : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignature              : loaded 3 times (x 114B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignatureOrBuilder     : loaded 3 times (x 70B)
Class kotlin.reflect.jvm.internal.ComputableClassValue                                : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Protected                         : loaded 3 times (x 79B)
Class com.android.ide.common.resources.configuration.NetworkCodeQualifier             : loaded 3 times (x 88B)
Class org.codehaus.groovy.control.CompilationUnit$ClassgenCallback                    : loaded 3 times (x 70B)
Class org.codehaus.groovy.util.ManagedConcurrentMap$EntryWithValue                    : loaded 3 times (x 92B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$ExtendableMessage            : loaded 3 times (x 113B)
Class [Lgroovyjarjarasm.asm.Type;                                                     : loaded 3 times (x 69B)
Class org.codehaus.groovy.ast.GroovyClassVisitor                                      : loaded 3 times (x 70B)
Class com.android.tools.lint.model.PathVariables$Companion$PATH_COMPARATOR$1          : loaded 3 times (x 78B)
Class com.android.prefs.PathLocator$singlePathOf$values$1                             : loaded 3 times (x 79B)
Class com.android.tools.lint.model.LintModelLintOptions                               : loaded 3 times (x 70B)
Class com.android.sdklib.AndroidApiLevel                                              : loaded 3 times (x 74B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.FloatArrayGetAtMetaMethod            : loaded 3 times (x 97B)
Class org.codehaus.groovy.runtime.callsite.CallSiteAwareMetaMethod                    : loaded 3 times (x 97B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector                       : loaded 3 times (x 70B)
Class kotlin.reflect.KProperty                                                        : loaded 3 times (x 70B)
Class kotlin.ranges.ClosedRange                                                       : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.protobuf.AbstractMessageLite$Builder$LimitedInputStream    : loaded 3 times (x 92B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$EmptySet$1                         : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$Projection$1               : loaded 3 times (x 74B)
Class kotlin.jvm.internal.Reflection                                                  : loaded 3 times (x 71B)
Class it.unimi.dsi.fastutil.objects.ObjectSpliterator                                 : loaded 3 times (x 70B)
Class kotlin.reflect.jvm.internal.KPropertyImpl                                       : loaded 3 times (x 115B)
Class kotlin.jvm.JvmClassMappingKt                                                    : loaded 3 times (x 71B)
Class org.codehaus.groovy.util.ManagedConcurrentLinkedQueue                           : loaded 3 times (x 84B)
Class groovy.lang.MetaClassRegistryChangeEventListener                                : loaded 3 times (x 70B)
Class org.codehaus.groovy.runtime.powerassert.PowerAssertionError                     : loaded 3 times (x 82B)
Class org.codehaus.groovy.ast.GenericsType                                            : loaded 3 times (x 118B)
Class [Lorg.codehaus.groovy.ast.ClassNode;                                            : loaded 3 times (x 69B)
Class org.codehaus.groovy.util.AbstractConcurrentMap$Segment                          : loaded 3 times (x 85B)
Class com.android.tools.analytics.AnalyticsSettings$optedIn$1                         : loaded 3 times (x 78B)
Class org.codehaus.groovy.ast.expr.AnnotationConstantExpression                       : loaded 3 times (x 134B)
Class kotlin.coroutines.jvm.internal.SuspendLambda                                    : loaded 3 times (x 91B)
Class kotlin.coroutines.jvm.internal.ContinuationImpl                                 : loaded 3 times (x 87B)
Class kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal                       : loaded 3 times (x 78B)
Class com.android.tools.lint.model.LintModelJavaArtifact                              : loaded 3 times (x 70B)
Class org.jetbrains.org.objectweb.asm.MethodVisitor                                   : loaded 3 times (x 105B)
Class org.codehaus.groovy.ast.expr.DeclarationExpression                              : loaded 3 times (x 137B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetricsReporter                  : loaded 3 times (x 70B)
Class groovy.lang.MissingPropertyException                                            : loaded 3 times (x 89B)
Class [Lcom.android.tools.lint.model.LintModelSerialization$TargetFile;               : loaded 3 times (x 69B)
Class com.android.tools.lint.model.LintModelAndroidArtifact                           : loaded 3 times (x 70B)
Class com.google.common.io.Files$2                                                    : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.protobuf.LazyFieldLite                                     : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.protobuf.LiteralByteString                                 : loaded 3 times (x 112B)
Class kotlin.reflect.jvm.internal.KPackageImpl$$Lambda$0                              : loaded 3 times (x 76B)
Class groovy.lang.Closure$1                                                           : loaded 3 times (x 133B)
Class org.codehaus.groovy.reflection.CachedClass$5                                    : loaded 3 times (x 82B)
Class org.codehaus.groovy.reflection.GroovyClassValue$ComputeValue                    : loaded 3 times (x 70B)
Class org.codehaus.groovy.ast.ASTNode                                                 : loaded 3 times (x 104B)
Class org.codehaus.groovy.runtime.MethodClosure                                       : loaded 3 times (x 135B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.ObjectArrayPutAtMetaMethod           : loaded 3 times (x 97B)
Class groovyjarjarasm.asm.ClassTooLargeException                                      : loaded 3 times (x 83B)
Class [Lgroovyjarjarasm.asm.SymbolTable$Entry;                                        : loaded 3 times (x 69B)
Class com.android.ide.common.rendering.api.ResourceNamespace$ResAutoNamespace         : loaded 3 times (x 80B)
Class com.android.prefs.AbstractAndroidLocations$Companion                            : loaded 3 times (x 71B)
Class com.android.prefs.VariableValue                                                 : loaded 3 times (x 84B)
Class kotlin.jvm.internal.PropertyReference                                           : loaded 3 times (x 115B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Class$Kind;                            : loaded 3 times (x 69B)
Class kotlin.sequences.DistinctIterator                                               : loaded 3 times (x 83B)
Class com.android.ide.common.resources.configuration.TouchScreenQualifier             : loaded 3 times (x 90B)
Class org.codehaus.groovy.util.LazyReference                                          : loaded 3 times (x 81B)
Class [Lorg.codehaus.groovy.reflection.CachedClass;                                   : loaded 3 times (x 69B)
Class org.codehaus.groovy.ast.expr.ListExpression                                     : loaded 3 times (x 132B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.IntegerArrayPutAtMetaMethod          : loaded 3 times (x 97B)
Class [Lorg.codehaus.groovy.ast.NodeMetaDataHandler;                                  : loaded 3 times (x 69B)
Class [Lorg.codehaus.groovy.util.AbstractConcurrentMapBase$Segment;                   : loaded 3 times (x 69B)
Class kotlin.coroutines.jvm.internal.CompletedContinuation                            : loaded 3 times (x 75B)
Class kotlin.collections.CharIterator                                                 : loaded 3 times (x 82B)
Class kotlin.internal.ProgressionUtilKt                                               : loaded 3 times (x 71B)
Class com.google.protobuf.InvalidProtocolBufferException$InvalidWireTypeException     : loaded 3 times (x 88B)
Class com.google.protobuf.Internal$FloatList                                          : loaded 3 times (x 70B)
Class com.google.protobuf.Internal$BooleanList                                        : loaded 3 times (x 70B)
Class com.google.protobuf.MessageLiteOrBuilder                                        : loaded 3 times (x 70B)
Class com.android.resources.ResourceEnum                                              : loaded 3 times (x 70B)
Class it.unimi.dsi.fastutil.ints.IntOpenHashSet                                       : loaded 3 times (x 239B)
Class [Lgroovyjarjarasm.asm.Symbol;                                                   : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags$FlagField                   : loaded 3 times (x 73B)
Class kotlin.reflect.KMutableProperty                                                 : loaded 3 times (x 70B)
Class groovy.grape.GrapeEngine                                                        : loaded 3 times (x 70B)
Class org.codehaus.groovy.transform.ErrorCollecting                                   : loaded 3 times (x 70B)
Class groovy.lang.MetaClassImpl$7                                                     : loaded 3 times (x 77B)
Class org.codehaus.groovy.reflection.GeneratedMetaMethod                              : loaded 3 times (x 96B)
Class org.codehaus.groovy.GroovyBugError                                              : loaded 3 times (x 84B)
Class org.codehaus.groovy.reflection.GroovyClassValue                                 : loaded 3 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassifierImpl                                     : loaded 3 times (x 70B)
Class kotlin.KotlinVersion                                                            : loaded 3 times (x 74B)
Class com.android.ide.common.resources.configuration.VersionQualifier$Companion       : loaded 3 times (x 71B)
Class org.codehaus.groovy.runtime.memoize.MemoizeCache                                : loaded 3 times (x 70B)
Class groovy.lang.TrampolineClosure                                                   : loaded 3 times (x 132B)
Class org.codehaus.groovy.runtime.GroovyCategorySupport$MyThreadLocal                 : loaded 3 times (x 86B)
Class com.google.protobuf.ExtensionRegistry$ExtensionInfo                             : loaded 3 times (x 72B)
Class com.google.common.collect.AbstractMultimap$Values                               : loaded 3 times (x 118B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record           : loaded 3 times (x 119B)
Class org.objectweb.asm.Handle                                                        : loaded 3 times (x 72B)
Class com.android.tools.lint.model.LintModelMavenName$Companion                       : loaded 3 times (x 71B)
Class com.android.ide.common.resources.configuration.TextInputMethodQualifier         : loaded 3 times (x 90B)
Class kotlin.reflect.KTypeParameter                                                   : loaded 3 times (x 70B)
Class com.android.tools.lint.model.DefaultLintModelVariant$artifact$2                 : loaded 3 times (x 79B)
Class it.unimi.dsi.fastutil.objects.ObjectBidirectionalIterator                       : loaded 3 times (x 70B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSort2                         : loaded 3 times (x 96B)
Class org.jetbrains.kotlin.protobuf.ByteString$ByteIterator                           : loaded 3 times (x 70B)
Class kotlin.reflect.jvm.internal.KotlinReflectionInternalError                       : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.protobuf.CodedOutputStream$OutOfSpaceException             : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value                : loaded 3 times (x 127B)
Class [Lorg.jetbrains.org.objectweb.asm.Label;                                        : loaded 3 times (x 69B)
Class org.codehaus.groovy.util.ReferenceType$HardRef                                  : loaded 3 times (x 80B)
Class it.unimi.dsi.fastutil.ints.IntIterator                                          : loaded 3 times (x 70B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.ByteArrayPutAtMetaMethod             : loaded 3 times (x 97B)
Class org.codehaus.groovy.reflection.CachedConstructor                                : loaded 3 times (x 88B)
Class groovy.lang.ClosureInvokingMethod                                               : loaded 3 times (x 70B)
Class org.codehaus.groovy.util.AbstractConcurrentMap$Entry                            : loaded 3 times (x 70B)
Class com.google.protobuf.Internal$ProtobufList                                       : loaded 3 times (x 70B)
Class com.android.ide.common.rendering.api.AttrResourceValueImpl                      : loaded 3 times (x 122B)
Class kotlin.reflect.KMutableProperty2                                                : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.protobuf.FieldSet                                          : loaded 3 times (x 72B)
Class kotlin.Result$Failure                                                           : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.protobuf.InvalidProtocolBufferException                    : loaded 3 times (x 84B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$ExtensionDescriptor          : loaded 3 times (x 84B)
Class org.jetbrains.kotlin.metadata.deserialization.NameResolver                      : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Visibility$1                             : loaded 3 times (x 74B)
Class it.unimi.dsi.fastutil.ints.AbstractIntCollection                                : loaded 3 times (x 185B)
Class com.android.utils.SdkUtils                                                      : loaded 3 times (x 71B)
Class [Lcom.android.tools.lint.model.LintModelSeverity;                               : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.descriptors.Named                                          : loaded 3 times (x 70B)
Class com.android.prefs.PathLocator$WhenMappings                                      : loaded 3 times (x 71B)
Class org.jetbrains.org.objectweb.asm.FieldVisitor                                    : loaded 3 times (x 77B)
Class com.google.protobuf.AbstractMessage$Builder                                     : loaded 3 times (x 257B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$Operation$1: loaded 3 times (x 74B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.BooleanArrayGetAtMetaMethod          : loaded 3 times (x 97B)
Class org.codehaus.groovy.ast.tools.GeneralUtils                                      : loaded 3 times (x 71B)
Class com.google.protobuf.ExtensionRegistryFactory                                    : loaded 3 times (x 71B)
Class com.android.tools.lint.model.LintModelModuleLibrary                             : loaded 3 times (x 70B)
Class com.android.ide.common.repository.AgpVersion                                    : loaded 3 times (x 75B)
Class [Lcom.android.tools.lint.model.LintModelNamespacingMode;                        : loaded 3 times (x 69B)
Class com.android.tools.lint.model.LintModelSerialization$TargetFile                  : loaded 3 times (x 79B)
Class com.google.protobuf.ProtocolMessageEnum                                         : loaded 3 times (x 70B)
Class groovy.lang.ExpandoMetaClassCreationHandle                                      : loaded 3 times (x 76B)
Class org.codehaus.groovy.runtime.metaclass.TransformMetaMethod                       : loaded 3 times (x 96B)
Class org.codehaus.groovy.runtime.StringGroovyMethods                                 : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value$Type           : loaded 3 times (x 82B)
Class com.google.common.collect.TransformedIterator                                   : loaded 3 times (x 80B)
Class com.android.tools.lint.model.DefaultLintModelDependencies                       : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.name.ClassId                                               : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter$Variance$1                 : loaded 3 times (x 74B)
Class kotlin.ResultKt                                                                 : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value$1              : loaded 3 times (x 144B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter$Variance                   : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.protobuf.UninitializedMessageException                     : loaded 3 times (x 84B)
Class kotlin.reflect.jvm.internal.ClassValueCache                                     : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.descriptors.Visibilities$InvisibleFake                     : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverKt             : loaded 3 times (x 71B)
Class org.codehaus.groovy.ast.GroovyCodeVisitor                                       : loaded 3 times (x 70B)
Class org.codehaus.groovy.reflection.stdclasses.ObjectCachedClass                     : loaded 3 times (x 95B)
Class org.apache.groovy.io.StringBuilderWriter                                        : loaded 3 times (x 100B)
Class org.codehaus.groovy.ast.PropertyNode                                            : loaded 3 times (x 155B)
Class groovy.lang.Reference                                                           : loaded 3 times (x 86B)
Class org.codehaus.groovy.classgen.BytecodeExpression                                 : loaded 3 times (x 128B)
Class com.google.protobuf.Internal$DoubleList                                         : loaded 3 times (x 70B)
Class com.google.protobuf.CodedInputStream$IterableDirectByteBufferDecoder            : loaded 3 times (x 120B)
Class org.codehaus.groovy.ast.NodeMetaDataHandler                                     : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.descriptors.SourceElement                                  : loaded 3 times (x 70B)
Class com.android.tools.lint.model.LintModelDependencyGraph                           : loaded 3 times (x 70B)
Class kotlin.collections.builders.ListBuilderKt                                       : loaded 3 times (x 71B)
Class kotlin.coroutines.ContinuationKt                                                : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.protobuf.BoundedByteString                                 : loaded 3 times (x 112B)
Class org.codehaus.groovy.runtime.wrappers.PojoWrapper                                : loaded 3 times (x 88B)
Class org.codehaus.groovy.control.messages.SyntaxErrorMessage                         : loaded 3 times (x 74B)
Class org.codehaus.groovy.util.AbstractConcurrentMap                                  : loaded 3 times (x 82B)
Class org.codehaus.groovy.runtime.metaclass.MetaMethodIndex$EntryIterator             : loaded 3 times (x 70B)
Class org.codehaus.groovy.runtime.metaclass.MissingMethodExecutionFailed              : loaded 3 times (x 92B)
Class groovy.lang.MetaClassImpl$8                                                     : loaded 3 times (x 77B)
Class org.apache.groovy.util.SystemUtil                                               : loaded 3 times (x 71B)
Class org.codehaus.groovy.reflection.CachedClass$6                                    : loaded 3 times (x 82B)
Class org.codehaus.groovy.util.ReferenceManager$ThreadedReferenceManager              : loaded 3 times (x 77B)
Class com.android.ide.common.resources.configuration.CountryCodeQualifier             : loaded 3 times (x 88B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.DoubleArrayPutAtMetaMethod           : loaded 3 times (x 97B)
Class org.codehaus.groovy.runtime.GroovyCategorySupport$CategoryMethod                : loaded 3 times (x 103B)
Class groovy.lang.MetaClassImpl$MethodIndexAction                                     : loaded 3 times (x 75B)
Class groovyjarjarasm.asm.ClassVisitor                                                : loaded 3 times (x 88B)
Class com.google.gson.TypeAdapter                                                     : loaded 3 times (x 73B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$MemberKind;                            : loaded 3 times (x 69B)
Class kotlin.ranges.IntProgressionIterator                                            : loaded 3 times (x 82B)
Class com.google.common.collect.ImmutableBiMap$Builder                                : loaded 3 times (x 82B)
Class com.android.manifmerger.ManifestMerger2$MergeFailureException                   : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value$Type$1         : loaded 3 times (x 74B)
Class com.android.tools.lint.model.PathVariables$Companion                            : loaded 3 times (x 71B)
Class kotlin.collections.ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1           : loaded 3 times (x 75B)
Class [Lcom.android.prefs.VariableValue;                                              : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeOrBuilder                            : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeTableOrBuilder                       : loaded 3 times (x 70B)
Class com.android.tools.lint.model.LintModelSourceProvider                            : loaded 3 times (x 70B)
Class com.android.ide.common.gradle.Separator                                         : loaded 3 times (x 79B)
Class it.unimi.dsi.fastutil.ints.IntArraySet                                          : loaded 3 times (x 235B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$1                                  : loaded 3 times (x 130B)
Class kotlin.reflect.jvm.internal.ReflectionFactoryImpl                               : loaded 3 times (x 91B)
Class org.jetbrains.kotlin.descriptors.Visibilities$PrivateToThis                     : loaded 3 times (x 79B)
Class kotlin.jvm.JvmStatic                                                            : loaded 3 times (x 70B)
Class kotlin.DeprecationLevel                                                         : loaded 3 times (x 79B)
Class com.google.common.collect.HashMultimapGwtSerializationDependencies              : loaded 3 times (x 174B)
Class org.codehaus.groovy.ast.stmt.ReturnStatement                                    : loaded 3 times (x 113B)
Class org.codehaus.groovy.runtime.memoize.EvictableCache                              : loaded 3 times (x 70B)
Class com.google.protobuf.AbstractMessageLite$Builder$LimitedInputStream              : loaded 3 times (x 92B)
Class com.google.protobuf.Extension$ExtensionType                                     : loaded 3 times (x 79B)
Class com.google.protobuf.UnsafeUtil$Android32MemoryAccessor                          : loaded 3 times (x 91B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Package                                  : loaded 3 times (x 129B)
Class com.android.tools.lint.model.LintModelModuleLoader                              : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.protobuf.WireFormat$JavaType                               : loaded 3 times (x 79B)
Class groovy.lang.MissingMethodException                                              : loaded 3 times (x 92B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildTime;                          : loaded 3 times (x 69B)
Class kotlin.coroutines.jvm.internal.DebugProbesKt                                    : loaded 3 times (x 71B)
Class com.android.tools.lint.model.DefaultLintModelLibraryResolver                    : loaded 3 times (x 76B)
Class it.unimi.dsi.fastutil.Function                                                  : loaded 3 times (x 70B)
Class kotlin.text.DelimitedRangesSequence$iterator$1                                  : loaded 3 times (x 79B)
Class kotlin.coroutines.ContinuationInterceptor$Key                                   : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.protobuf.Parser                                            : loaded 3 times (x 70B)
Class kotlin.reflect.jvm.internal.KMutableProperty1Impl                               : loaded 3 times (x 135B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Unknown                           : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.config.KotlinCompilerVersion                               : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass                           : loaded 3 times (x 70B)
Class com.android.resources.Density                                                   : loaded 3 times (x 92B)
Class org.codehaus.groovy.util.ComplexKeyHashMap$EntryIterator                        : loaded 3 times (x 70B)
Class org.codehaus.groovy.runtime.EncodingGroovyMethods                               : loaded 3 times (x 71B)
Class groovy.lang.MetaArrayLengthProperty                                             : loaded 3 times (x 77B)
Class org.codehaus.groovy.ast.stmt.ThrowStatement                                     : loaded 3 times (x 112B)
Class com.google.protobuf.Internal$EnumLite                                           : loaded 3 times (x 70B)
Class com.android.io.CancellableFileIo                                                : loaded 3 times (x 71B)
Class kotlin.text.CharsKt                                                             : loaded 3 times (x 71B)
Class com.android.tools.lint.model.LintModelSeverity                                  : loaded 3 times (x 79B)
Class kotlin.io.LinesSequence$iterator$1                                              : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector$Companion             : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite                              : loaded 3 times (x 101B)
Class kotlin.coroutines.CoroutineContext                                              : loaded 3 times (x 70B)
Class kotlin.text.Regex$Companion                                                     : loaded 3 times (x 71B)
Class com.android.utils.Pair                                                          : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.protobuf.Internal$EnumLiteMap                              : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.protobuf.AbstractMessageLite$Builder                       : loaded 3 times (x 122B)
Class com.android.tools.lint.model.DefaultLintModelDependency                         : loaded 3 times (x 86B)
Class org.jetbrains.kotlin.metadata.deserialization.MetadataVersion                   : loaded 3 times (x 74B)
Class kotlin.collections.AbstractIterator                                             : loaded 3 times (x 83B)
Class org.codehaus.groovy.vmplugin.v8.PluginDefaultGroovyMethods                      : loaded 3 times (x 71B)
Class groovy.lang.MetaClassRegistryChangeEvent                                        : loaded 3 times (x 79B)
Class org.codehaus.groovy.runtime.callsite.AbstractCallSite                           : loaded 3 times (x 145B)
Class org.codehaus.groovy.ast.expr.TernaryExpression                                  : loaded 3 times (x 130B)
Class com.google.protobuf.Descriptors$FieldDescriptor                                 : loaded 3 times (x 88B)
Class com.android.tools.lint.model.DefaultLintModelLibrary                            : loaded 3 times (x 86B)
